id,character,sprite,text,next_id,choice1_text,choice1_next,choice1_affinity,choice2_text,choice2_next,choice2_affinity,bgm,se,cocktail,next_character,cocktail_short_next,cocktail_just_next,cocktail_long_next,cocktail_min_time,cocktail_max_time,affinity_threshold,affinity_next,next_scene
19,Nabari,Nabari_5,"よしよし、カクテルはまあ...
いいだろ、こんくらいで。
こんなんおまけ要素だしな。",,,,,,,,,,,,,,,,,,,
20,Nabari,Nabari_5,"君の仕事は主に接客だな。
客を楽しませてくれよ。",,,,,,,,,,,,,,,,,,,
21,Nabari,Nabari_9,"君は恋人が欲しいって言っていたな。
客から選ぶのもありなんじゃないか？",,,,,,,,,,,,,,,,,,,
22,Nabari,Nabari_6,"まぁ、ここは立地的に
やばい奴らしかこなさそうだが...",,,,,,,,,,,,,,,,,,,
23,Nabari,Nabari_5,そういう時は暴力で何とかするといい。,,,,,,,,,,,,,,,,,,,
24,Nabari,Nabari_4,ここは規制外の経済圏だからな。,,,,,,,,,,,,,,,,,,,
25,Nabari,Nabari_6,"なんだって君もこんなところに
店を構えたんだか。
もしかして君にも裏の顔とかあるのか？",,ない,26,1,ある,26,1,,,,,,,,,,,,
26,Nabari,Nabari_5,"んひひ...
揶揄っただけだよ。気にすんな。",,,,,,,,,,,,,,,,,,,
27,Nabari,Nabari_7,"お、ちょっとゲージが上がったな。
俺の頭上を見てくれ。
これがいわゆる好感度だ。",,,,,,,,,,,,,,,,,,,
28,Nabari,Nabari_8,"客の会話に適切な選択を
取ることで好感度が上がる...
まあこれは当たり前か。",,,,,,,,,,,,,,,,,,,
29,Nabari,Nabari_2,"今の会話で俺は
君のことがちょっと好きになってる。",,,,,,,,,,,,,,,,,,,
30,Nabari,Nabari_8,"酒の出来でも言うことは変わるからな。
まあ酔っぱらうと様子がおかしくなるのは
人間なら当たり前なんだが...",,,,,,,,,,,,,,,,,,,
31,Nabari,Nabari_6,"好きな人間を酔わせてどうこうするのは
行儀は悪いがよく聞く話しだからな",,そんなことしない,32,0,帰ってくれ,32,0,,,,,,,,,,,,
32,Nabari,Nabari_9,君は倫理観があるようだな。素晴らしいよ。,,,,,,,,,,,,,,,,,,,
33,Nabari,Nabari_8,さて...話も済んだし俺はお暇するかな。,,,,,,,,,,,,,,,,,,,
34,Nabari,Nabari_7,"君の目的はこの
裏ばかりの社会で生き抜くこと。
間違えても客を怒らすんじゃないぞ。",,,,,,,,,,,,,,,,,,,
35,Nabari,Nabari_4,"客を裏切るだなんてそんなこと、
君はしないだろう？",,,,,,,,,,,,,,,,,,,
36,Nabari,Nabari_3,では失礼する。,,,,,,,,,Ball,,Minai,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
37,Minai,Minai_4,"すんまへん、
1人なんどすけど、よろしおすか？",,ようこそ,38,,空いてます,38,,Keep Safe,,,,,,,,,,,
38,"Minai
",Minai_1,"あ！よかったわぁ！
最近はどこ行っても
なかなか入れてもらえへん。",,大変だな,40,,やっぱ帰ってくれ,39,,,,,,,,,,,,,
39,Minai,Minai_4,"ま、待って！ちゃいますんや！
自分花屋をやっとりまして…",,,,,,,,,,,,,,,,,,,
40,Minai,Minai_19,"土いじりしとるさかい、
バー系はお断りされてしまうんですわ",,,,,,,,,,,,,,,,,,,
41,Minai,Minai_10,"あっいや...ふふ...
ちょっと慌てすぎました。",,,,,,,,,,,,,,,,,,,
42,Minai,Minai_11,"こんなところで京言葉使ってたら
嫌味ですよねえ。",,,,,,,,,,,,,,,,,,,
43,Minai,Minai_2,"こんにちは。
御薬袋っていいます。",,,,,,,,,,,,,,,,,,,
44,Minai,Minai_12,"中身を見ないから御薬袋！
マスターも内緒で届けたいものがあれば
私に頼んでくださいね。",,,,,,,,,,,,,,,,,,,
45,Minai,Minai_14,"お金さえいただければ
なんだって運ぶのが仕事ですよ！",,例えば？,47,1,危なそう,46,,,,,,,,,,,,,
46,Minai,Minai_15,"ふふ、怯えちゃって。
かわいらしいわ。
合法ですよ、安心してください。",48,,,,,,,,,,,,,,,,,,
47,Minai,Minai_18,"かまととぶっておくれやして...
中身を見られたくないものなんて
この場所じゃ一つしかないでしょう。",,,,,,,,,,,,,,,,,,,
48,Minai,Minai_5,"ちょっと待っておくれやす、
ほんまに言うてはります？",,,,,,,,,,,,,,,,,,,
49,Minai,Minai_7,"店間違えたな...
... ...
サプライズ系ですよ。",,,,,,,,,,,,,,,,,,,
50,Minai,Minai_3,"花屋ですからね。
記念日に植物を渡したいけど
当日までは見られたくないって人、
多いんですよ。",,,,,,,,,,,,,,,,,,,
51,Minai,Minai_17,"特に植物は命ですからね。
鮮度が重要で事前に用意も難しいので...",,,,,,,,,,,,,,,,,,,
52,Minai,Minai_18,"ふー...
喋ってたら喉乾いちゃいました。
お冷くださーい。",,,,,,,,,,,,,,,,,,,
53,Minai,Minai_1,"わーキンキンですね！
珍しいですね。
お冷って嫌がられるかと思ってました。",,,,,,,,,Glass,,,,,,,,,,
54,Minai,Minai_8,"あ、ちゃんとお酒も頼みますよ！
そうだな～指定してもいいですか？
ロングアイランド・アイスティーひとつ。",,,,,,,,,,Long_Island_iced_tea,,55,57,56,3,4,,,
55,Minai,Minai_7,"あぁ...なんか酒を混ぜた味がする...
すみません、マドラーあります？",60,,,,,,,,Glass,,,,,,,,,,
56,Minai,Minai_6,"思ってたよりアルコールきついですねこれ...
飲み切れるかな...",60,,,,,,,,Glass,,,,,,,,,,
57,Minai,Minai_11,"これですよこれ～！
紅茶の味がしますんや！意味わからへん！",,美味しいか？,58,1,酔っているか？,59,1,,Glass,,,,,,,,,,
58,Minai,Minai_10,"最高です！
なんであれ混ぜてこの味になるんでしょうね！",60,,,,,,,,,,,,,,,,,,
59,Minai,Minai_5,"酔ってないですよ～！
まだ飲めます！",,,,,,,,,,,,,,,,,,,
60,Minai,Minai_17,"え？これもサービスですか？やったー
ん～、紅茶の味しない...
お水ですかぁ、これ",,,,,,,,,Glass,,,,,,,,,,
61,Minai,Minai_16,...お水おいしー,,,,,,,,,,,,,,,,,,,
62,Minai,Minai_10,"お姉さん善い人ですね～
なんでこんなところに店を？
まともな人間ならここには来ませんよ。",,,,,,,,,,,,,,,,,,,
63,Minai,Minai_7,"訳アリですか？
まぁそれはここに来る皆そうか...",,,,,,,,,,,,,,,,,,,
64,Minai,Minai_18,"私だってここに来たくて
来たわけじゃないんですよ...
なんでこんなことに...",,話を聞く,72,1,通報する,65,0,,,,,,,,,,,,
65,Minai,Minai_5,"えっ
",,,,,,,,No Response,Alert,,,,,,,,,,
66,Minai,Minai_6,"な、なんで...
私あなたにひどいことしてないでしょう！？",,,,,,,,,,,,,,,,,,,
67,Minai,Minai_6,や、やだ...捕まりたくない！,,,,,,,,,,,,,,,,,,,
68,Minai,Minai_6,ひ、ひどい...裏切ったんですね!?,,,,,,,,,,,,,,,,,,,
69,Minai,Minai_6,"こんな場所じゃ
植物を運ぶのなんて普通でしょう！？",,私は,70,0,警察です,70,0,,,,,,,,,,,,
70,Minai,Minai_7,"... ...
へー",,,,,,,,,,,,,,,,,,,
71,Minai,Minai_5,あなたの裏の顔はそれだったんですね。,,,,,,,,,,,,,,,,,,,通報エンド
72,Minai,Minai_12,"愚痴聞いてくれるんですか？
はは、やさしー...",,,,,,,,,,,,,,,,,,,
73,Minai,Minai_13,"僕...
1人が嫌なんですよね。
昔からずっと群れてばかりいて...",,,,,,,,,,,,,,,,,,,
74,Minai,Minai_14,"誰かにずっと認めてもらいたくて...
今の仕事は良いですよ。",,,,,,,,,,,,,,,,,,,
75,Minai,Minai_7,"皆が僕の作ったものを求めてくれて...
何したって褒めてくれるんですから。",,それは良かった,77,1,合法か？,76,0,,,,,,,,,,,,
76,Minai,Minai_18,"はは、どうだっていいじゃないですか。
そんなこと。
優等生は嫌われますよ。",,,,,,,,,,,,,,,,,,,
77,Minai,Minai_19,"でもみんな僕の作った薬が欲しいだけで
僕が欲しいわけじゃない...",,否定する,83,,通報する,78,0,,,,,,,,,,,,
78,Minai,Minai_9,"... ...
何故？",,,,,,,,No Response,Alert,,,,,,,,,,
79,Minai,Minai_10,別にあなたに危害は加えませんよ,,,,,,,,,,,,,,,,,,,
80,Minai,Minai_2,裏切るんですね。,,,,,,,,,,,,,,,,,,,
81,Minai,Minai_1,僕が供給するのは需要があるからですよ。,,私は,82,0,優等生だ,82,0,,,,,,,,,,,,
82,Minai,Minai_7,はは、めんどくさ。,,,,,,,,,,,,,,,,,,,通報エンド
83,Minai,Minai_9,ほんとかなぁ...,,,,,,,,,,,,,,,,,,,
84,Minai,Minai_13,そろそろ帰りますね。　ごちそうさまでした。,,,,,,,,,,,,,,,,,,,
85,,,...,,,,,,,,Baiten,Ball,,Nabari,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
86,Minai,Nabari_5,"お、今日はちゃんと店番しているんだな。
接客はうまくできたか？",,,,,,,,The Under World,Ball,,,,,,,,,,
87,Nabari,Nabari_9,"まあ酒も問題なく作れているようだし
及第点だろ。",,もしかして,88,0,監視している？,88,0,,,,,,,,,,,,
88,Nabari,Nabari_6,"そんな警戒しなくてもいいだろ。
俺は探偵だからな。",,,,,,,,,,,,,,,,,,,
89,Nabari,Nabari_7,隠...聞いたことないか？,,ある,90,1,ない,91,0,,,,,,,,,,,,
90,Nabari,Nabari_4,"君知らないって顔してるだろ。
適当言うんじゃない。",,,,,,,,,,,,,,,,,,,
91,Nabari,Nabari_9,くっくっく...,,,,,,,,,,,,,,,,,,,
92,Nabari,Nabari_1,別に知らなくても取って食ったりしないぞ。,,,,,,,,,,,,,,,,,,,
93,Nabari,Nabari_2,"そんなことだろうと思ったよ。
君は俺を認識してないってことは。",,,,,,,,,,,,,,,,,,,
94,Nabari,Nabari_5,でも昨日も言ったが俺は君のことを知ってる。,,何故？,103,1,通報する,95,,,,,,,,,,,,,
95,Nabari,Nabari_4,...は？,,,,,,,,No Response,Alert,,,,,,,,,,
96,Nabari,Nabari_6,"おいおい俺は探偵だぞ...
人のことを調べ上げて何が悪い？",,,,,,,,,,,,,,,,,,,
97,Nabari,Nabari_3,"店番の手ほどきをしてやったのは俺だぞ。
そんな親切な人間を裏切るっていうのか？",,迷惑だ,98,0,怖いんだ,98,0,,,,,,,,,,,,
98,Nabari,Nabari_5,"...!
はは...",,,,,,,,,,,,,,,,,,,
99,Nabari,Nabari_2,はっはっは！,,,,,,,,,,,,,,,,,,,
100,Nabari,Nabari_5,"可愛いこと言うねえ！
まあ別にいいさ。",,,,,,,,,,,,,,,,,,,
101,Nabari,Nabari_3,"コネなんていくらでもあるしな。
すぐ出てくるから...",,,,,,,,,,,,,,,,,,,
102,Nabari,Nabari_2,そん時はまた遊んでくれや。,,,,,,,,,,,,,,,,,,,通報エンド
103,Nabari,Nabari_1,"君の視界が狭いだけで
俺たちはもっと前から出会ってるんだ",,,,,,,,,,,,,,,,,,,
104,Nabari,Nabari_4,"今まで機会がなかったから
気を惹くようなことはできなかったが...",,,,,,,,,,,,,,,,,,,
105,Nabari,Nabari_3,君が一人になってようやく...,,,,,,,,,,,,,,,,,,,
106,Nabari,Nabari_7,ようやくこうして話すことができた！,,,,,,,,,,,,,,,,,,,
107,Nabari,Nabari_9,"とっても嬉しいよ。
君のことをずっと見ていたんだ。",,,,,,,,,,,,,,,,,,,
108,Nabari,Nabari_3,君が学生の頃からずっと...ね,,注文は？,117,1,通報する,109,0,,,,,,,,,,,,
109,Nabari,Nabari_7,"ん～？
なんだ君、照れているのか？",,,,,,,,No Response,Alert,,,,,,,,,,
110,Nabari,Nabari_1,"危害を加えたいわけじゃないんだ...
そこは誓ってもいい。",,,,,,,,,,,,,,,,,,,
111,Nabari,Nabari_3,"ただずっと
君にやさしくしてもらいたかったんだ...",,気持ち悪い,112,0,関わらないでくれ,112,0,,,,,,,,,,,,
112,Nabari,Nabari_7,"え...
はは、なんだ。",,,,,,,,,,,,,,,,,,,
113,Nabari,Nabari_3,"それが君の裏の顔か。
今までも内心バカにしていたんだろ。",,,,,,,,,,,,,,,,,,,
114,Nabari,Nabari_3,酷い裏切りだ...,,,,,,,,,,,,,,,,,,,
115,Nabari,Nabari_4,呪ってやる...恨むからなぁ...,,,,,,,,,,,,,,,,,,,
116,Nabari,Nabari_2,"直ぐ迎えに来るからな。
覚悟しておけよ。",,,,,,,,,,,,,,,,,,,通報エンド
117,Nabari,Nabari_1,"注文？
そうだな...",,,,,,,,,,,,,,,,,,,
118,Nabari,Nabari_4,"とはいっても今日はそんなに
酔いたい気分じゃないんだ。
度数が低いものを頼む。",,レッド・アイ,119,1,カルーア・ミルク,123,1,,,,,,,,,,,,
119,Nabari,Nabari_7,"ビールとトマトジュース...？
不思議な組み合わせだな。よろしく頼む",,,,,,,,,,Red_eye,,120,122,121,0.1,1,,,
120,Nabari,Nabari_6,"... ...
シンプルにやる気ないだろ。",128,,,,,,,,,,,,,,,,,,
121,Nabari,Nabari_6,"マスター。
炭酸ってそんな振るもんじゃないからな。
爆発しちゃうからな。",128,,,,,,,,,,,,,,,,,,
122,Nabari,Nabari_7,"あ、普通のビールより飲みやすいな。
生卵を入れたりもする？
ふぅん...ハードボイルドだな。",128,,,,,,,,,,,,,,,,,,
123,Nabari,Nabari_6,"カルーアミルクか...
度数高くないか？ミルク多めで頼む。",,,,,,,,,,Kahlua_and_milk,,124,127,126,0.1,1,,,
124,Nabari,Nabari_8,"... まぁ、
まぁまぁまぁ...
一旦ね、一旦。ちょっと飲んでみようかなって。",128,,,,,,,,,,,,,,,,,,
125,Nabari,Nabari_9,う～ん、ミルクの味。,128,,,,,,,,,,,,,,,,,,
126,Nabari,Nabari_7,"これって層を楽しむもんなんじゃないの？
一色だな、これ。
酒の入った珈琲。",128,,,,,,,,,,,,,,,,,,
127,Nabari,Nabari_6,"おお...女子力...
うわ...女子みたいな味する...",128,,,,,,,,,,,,,,,,,,
128,Nabari,Nabari_5,"客の要望聞けるなら一人前だな。
立派な姿も見れたことだし俺は帰るぞ。",,,,,,,,,,,,,,,,,,,
129,Nabari,Nabari_3,じゃあな。,,,,,,,,,Ball,,,,,,,,,,
130,,,... ...,,,,,,,,Baiten,,,,,,,,,,,
131,,,お客さんの情報を振り返ってみようか...,,,,,,,,,,,,,,,,,,,
132,,,"御薬袋...みないさんは
どうやら花屋を経営しているようだ。",,,,,,,,,,,,,,,,,,,
133,,,"明るい性格で人当たりもよさそうだが...
何か危ないことに手を出している気がする...",,,,,,,,,,,,,,,,,,,
134,,,"隠...なばりさんは
探偵をやっているらしい。",,,,,,,,,,,,,,,,,,,
135,,,"何かと親切にしてくれているが
果たして信用していいのだろうか...",,,,,,,,,,,,,,,,,,,
136,,,"どちらも怪しく見える...
どちらかは排除した方が良いだろう。",,,,,,,,,,,,,,,,,,,
137,,,どちらを排除しようか。,,花屋,138,,探偵,216,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
138,,,"何か怪しいものを運んだり
栽培しているような様子がある。
彼の裏の顔はきっと...",,,,,,,,Room 906,,,,,,,,,,,
139,,,"恐らく彼は売人か運び屋だろう。
危険だ。通報しよう。",,,,,,,,,,,,,,,,,,,
140,,,"特に目立った危害は加えてこなかった為
裏切るような形になり気が引けるが...",,,,,,,,,,,,,,,,,,,
141,,,"この世界で生きるコツは
不穏分子は排除すること。",,,,,,,,,,,,,,,,,,,
142,,,御薬袋を通報した。,,,,,,,,,Call,,,,,,,,,,
143,,,... ...,,,,,,,,,,,Nabari,,,,,,,,
144,Nabari,Nabari_1,やあ、マスター。,,,,,,,,The Under World,,,,,,,,,,,
145,Nabari,Nabari_2,良い選択をしたね。,,,,,,,,,Ball,,,,,,,,,,
146,Nabari,Nabari_2,"危害を加える様子がなかったから
黙っていたが...
花屋の男は危険な人物だった。",,,,,,,,,,,,,,,,,,,
147,Nabari,Nabari_8,"でもそうだな...
次からは困ったことがあれば
俺に言うといい。",,,,,,,,,,,,,,,,,,,
148,Nabari,Nabari_4,"探偵ってのは
例え警察が動けないような話でも...
最後まで付き合ってやるからな。",,,,,,,,,,,,,,,,,,,
149,Nabari,Nabari_9,"料金はそうだな...
まあ、酒でも奢ってくれりゃあ良い。",,,,,,,,,,,,,,,,,,,
150,Nabari,Nabari_5,人生は長い、緩くいこうや。,,,,,,,,,,,,,,,,,1,152,
151,Nabari,Nabari_2,俺は裏切らないからな。,,,,,,,,,,,,,,,,,,,トゥルーエンド
152,Nabari,Nabari_3,"にしても...
マスターはてっきり
俺を通報するものだと思っていたぞ。",,何故？,153,1,考えすぎだ,153,1,,,,,,,,,,,,
153,Nabari,Nabari_5,"はは...
職業柄怪しまれるもんでね。
いつ通報されるのかと。",,,,,,,,,,,,,,,,,,,
154,Nabari,Nabari_6,"警察も邪魔に思ってるからな。
一回ぶち込まれると手続きがめんどいんだ。",,,,,,,,,,,,,,,,,,,
155,Nabari,Nabari_4,俺は善良な市民だってのに酷いもんだ。,,注文は？,156,1,何か飲むか？,156,1,,,,,,,,,,,,
156,Nabari,Nabari_3,"今は...いや今か...
カルーアミルクを作ってくれないか。",,,,,,,,,,Kahlua_and_milk,,157,159,158,0.1,1,,,
157,Nabari,Nabari_5,ミルクの味しかしないな...,160,,,,,,,,,,,,,,,,,,
158,Nabari,Nabari_5,酒の入ったカフェラテどうも。,160,,,,,,,,,,,,,,,,,,
159,Nabari,Nabari_6,"度数の高さに反したこの甘さ...
飲みやすすぎるのも考え物だな。",160,,,,,,,,,,,,,,,,,,
160,Nabari,Nabari_8,"君は...
カクテル言葉を知っているか？",,,,,,,,,,,,,,,,,,,
161,Nabari,Nabari_7,"花言葉の酒版のようなものだよ。
バーテンダーなら知っておくべきだが...",,,,,,,,,,,,,,,,,,,
162,Nabari,Nabari_3,"いや、説教をしたいわけではないんだ。
意味があるのを知ってほしくてね。",,,,,,,,,,,,,,,,,,,
163,Nabari,Nabari_4,カルーアミルクは臆病。,,,,,,,,,,,,,,,,,,,
164,Nabari,Nabari_3,"まだ一歩踏み出せないあなたに...
そういうカクテルだ。",,,,,,,,,,,,,,,,,,,
165,Nabari,Nabari_4,"いたずら好きともあるが
今は関係ないからな。",,,,,,,,,,,,,,,,,,,
166,Nabari,Nabari_3,"マスターは人を弄ぶような
人間じゃないだろう？",,,,,,,,,,,,,,,,,,,
166,Nabari,Nabari_4,"俺は探偵だ。
限りある情報から真実を導く。",,,,,,,,,,,,,,,,,,,
167,Nabari,Nabari_1,"君は俺のことが好きだ。
ちがうか？",,,,,,,,,,,,,,,,,,,
168,Nabari,Nabari_4,"カウンターの裏側には
警報があるのを知っているぞ。
でも君はまだ一度も使ったことがない。",,,,,,,,,,,,,,,,,,,
169,Nabari,Nabari_2,そして花屋がいない今使う理由もない。,,話を聞く,178,,通報する,170,,,,,,,,,,,,,
170,Nabari,Nabari_7,なっ...,,,,,,,,No Response,Alert,,,,,,,,,,
171,Nabari,Nabari_6,"ここまで来て...
ここまで来て裏切るのか！？",,,,,,,,,,,,,,,,,,,
172,Nabari,Nabari_1,君は一体何が目的なんだ。,,怖い,173,0,なんとなく,173,0,,,,,,,,,,,,
173,Nabari,Nabari_5,"はは...
ここまで来てそれか。
君は随分と酷い...",,,,,,,,,,,,,,,,,,,
174,Nabari,Nabari_3,裏で何を考えていたんだか...,,,,,,,,,,,,,,,,,,,
175,Nabari,Nabari_4,嫌な気分だ。,,,,,,,,,,,,,,,,,,,
176,Nabari,Nabari_8,"人に恨まれるような
ふるまいはわきまえることだ。",,,,,,,,,,,,,,,,,,,
177,Nabari,Nabari_4,じゃあな。,,,,,,,,,,,,,,,,,,,通報エンド
178,Nabari,Nabari_5,"無自覚なのか？
はは、頭上をみるといい。",,,,,,,,,,,,,,,,,,,
179,Nabari,Nabari_9,"バレバレだよ...君のその
俺に対する好感度が...",,,,,,,,,,,,,,,,,,,
180,Nabari,Nabari_2,"くく...
俺からの好感度とでも
その顔、思っていたんだろうな。",,,,,,,,,,,,,,,,,,,
181,Nabari,Nabari_6,"そんなわけないだろ。
俺はずっと君のことを見ていたんだ。",,,,,,,,,,,,,,,,,,,
182,Nabari,Nabari_4,君のことがずっと好きだった。,,,,,,,,,,,,,,,,,,,
183,Nabari,Nabari_2,"君が俺に興味を持つような行動を
取ってくれて嬉しいよ...",,,,,,,,,,,,,,,,,,,
184,Nabari,Nabari_2,"邪魔な男も消えたことだし
2人っきりになれて嬉しいよ。",,,,,,,,,,,,,,,,,,,
185,Nabari,Nabari_9,"これからも俺の為に
腕をふるってくれないか。",,頷く,203,,振る,180,,,,,,,,,,,,,
186,Nabari,Nabari_2,へぇ。,,,,,,,,Signals,,,,,,,,,,,
187,Nabari,Nabari_2,君って随分と頭が悪いんだな。,,,,,,,,,,,,,,,,,,,
188,Nabari,Nabari_2,今ここには二人きり。,,,,,,,,,,,,,,,,,,,
189,Nabari,Nabari_9,そして俺は探偵...,,,,,,,,,,,,,,,,,,,
190,Nabari,Nabari_6,知らないのか？探偵業って力がいるんだ。,,,,,,,,,,,,,,,,,,,
191,Nabari,Nabari_7,物理で俺にかなうと思うか？,,,,,,,,,,,,,,,,,,,
192,Nabari,Nabari_8,こんな夜に誰か助けが来ると思うか？,,通報する,193,-1,通報する,193,-1,,,,,,,,,,,,
193,Nabari,Nabari_9,"...!
はは...",,,,,,,,No Response,Alert,,,,,,,,,,
194,Nabari,Nabari_5,あっはっは！,,,,,,,,Signals,,,,,,,,,,,
195,Nabari,Nabari_4,助けなら来ねえよ。,,通報する,196,-1,通報する,196,-1,,,,,,,,,,,,
196,Nabari,Nabari_3,"覚えておくといい。
探偵に鍵は通用しない。",,,,,,,,,Alert,,,,,,,,,,
197,Nabari,Nabari_8,通報ボタンは細工させてもらった。,,通報する,198,-1,通報する,198,-1,,,,,,,,,,,,
198,Nabari,Nabari_2,"ただの都合の良い
チュートリアルNPCだと思ったか？",,,,,,,,,Alert,,,,,,,,,,
199,Nabari,Nabari_1,君に恋した普通の男だよ。,,,,,,,,,,,,,,,,,,,
200,Nabari,Nabari_4,君はもうここから逃げられない。,,通報する,201,-1,通報する,201,-1,,,,,,,,,,,,
201,Nabari,Nabari_1,"店からの話じゃない。
地球の裏に行ったって離れられない。",,,,,,,,,Alert,,,,,,,,,,
202,Nabari,Nabari_2,俺に裏切られたな、マスター。,,,,,,,,,,,,,,,,,,,隠バッドエンド
203,Nabari,Nabari_7,本当か。,,,,,,,,Overcome,,,,,,,,,,,
204,Nabari,Nabari_9,あぁ良かった...,,,,,,,,,,,,,,,,,,,
205,Nabari,Nabari_3,"君が裏切ることはないと思っていたが...
それでも不安だったんだ。",,,,,,,,,,,,,,,,,,,
206,Nabari,Nabari_8,本当に良かった...,,,,,,,,,,,,,,,,,,,
207,Nabari,Nabari_5,君に話したいことがいっぱいあるんだ...,,,,,,,,,,,,,,,,,,,
208,Nabari,Nabari_1,君のことをずっと見ていた。,,,,,,,,,,,,,,,,,,,
209,Nabari,Nabari_3,"君が俺に興味を持ってくれたとき
本当にうれしかったんだ。",,,,,,,,,,,,,,,,,,,
210,Nabari,Nabari_1,この仕事は楽しかったか。,,,,,,,,,,,,,,,,,,,
211,Nabari,Nabari_6,"もしかしたら単純作業と会話だけで
退屈だったかもしれないな。",,,,,,,,,,,,,,,,,,,
212,Nabari,Nabari_9,でも君はまだここに居る。,,,,,,,,,,,,,,,,,,,
213,Nabari,Nabari_3,"まだ話したいことがあるのに
この時間が終わってしまうのが惜しい...",,,,,,,,,,,,,,,,,,,
214,Nabari,Nabari_5,続きは舞台裏で...な。,,,,,,,,,,,,,,,,,,,
215,Nabari,Nabari_9,本当に二人きりになれるところに行こう。,,,,,,,,,,,,,,,,,,,隠グッドエンド
,,,,,,,,,,,,,,,,,,,,,,
216,,,"彼は探偵だと名乗っているが...
果たして本当にそうだろうか？
彼に表など存在しない。",,,,,,,,Room 906,,,,,,,,,,,
217,,,"探偵業には資格がいるはずだが...
彼に資格を通過できるほど
倫理観を持っているようには思えない。",,,,,,,,,,,,,,,,,,,
218,,,"彼は私のストーカーだろう。
危険だ。通報するべきだろう。",,,,,,,,,,,,,,,,,,,
219,,,"今も私のことを見ているのかもしれない。
即刻警察に報告するべきだ。",,,,,,,,,,,,,,,,,,,
220,,,隠を通報した。,,,,,,,,,Call,,,,,,,,,,
221,,,... ...,,,,,,,,,,,Minai,,,,,,,,
222,Minai,Minai_14,"今日も来ちゃいましたぁ！
一名お願いします。",,,,,,,,Keep Safe,,,,,,,,,,,
223,Minai,Minai_7,... ...,,,,,,,,,,,,,,,,,,,
224,Minai,Minai_9,"マスター、顔色が悪いですよ。
体調が悪いんですか...?",,助けてほしい,240,1,なんでもない,225,0,,,,,,,,,,,,
225,Minai,Minai_4,"そうは見えませんよ。
何があったんですか？",,ストーカー,240,,なんでもない,226,,,,,,,,,,,,,
226,Minai,Minai_3,私のことは信用できないと？,,,,,,,,Signals,,,,,,,,,,,
227,Minai,Minai_5,... ...,,,,,,,,,,,,,,,,,,,
228,Minai,Minai_11,えいっ,,！？,229,,？,,,,,,,,,,,,,,
229,Minai,Minai_15,"私悲しいわぁ。
こんなにも心を砕いているのに...
そんな警戒して...",,,,,,,,,,,,,,,,,,,
